
> expense-tracker-frontend@1.0.0 dev
> vite --host 127.0.0.1

Port 3001 is in use, trying another one...

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m408[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m3002[22m/[39m
[2m2:18:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m2:18:33 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/layout/Sidebar.tsx[22m
[2m2:56:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CashFlow.tsx[22m
[2m4:13:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CashFlow.tsx[22m
[2m4:13:36 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CashFlow.tsx[22m
[2m4:13:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CashFlow.tsx[22m
[2m4:14:28 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CashFlow.tsx[22m
[2m4:14:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CashFlow.tsx[22m
